event,object
Повреждение системы электропроводки/щитового оборудования,Электричество
Аномальное значение времени наработки,Электричество
Изменение конфигурации УСПД,УСПД
Нет питания УСПД,УСПД
Открыт шкаф УСПД,УСПД
Нет связи с УСПД,УСПД
Несовпадение серийного номера ПУ на УСПД,УСПД
Прорыв теплосети (водопровода),Трубопровод
Аномальное значение объема в обратном трубопроводе,Трубопровод
Аномальное значение температуры в подающем трубопроводе,Трубопровод
Аномальное значение температуры в обратном трубопроводе,Трубопровод
Аномальное значение объема в подающем трубопроводе,Трубопровод
Аномальное значение отпущенной тепловой энергии,Трубопровод
Аномальное значение массы в подающем трубопроводе,Трубопровод
Засор на городской сети,Трубопровод
"Нарушение подачи воды, прочее",Трубопровод
"Восстановление трубопровода, пневмопробойник",Трубопровод
"Засоры, запах",Трубопровод
"Засоры, прочее",Трубопровод
"Восстановление трубопровода, работа по графику",Трубопровод
Аварийная протечка труб в подъезде,Трубопровод
"Восстановление трубопровода, санация",Трубопровод
"Восстановление трубопровода, прочее",Трубопровод
"Восстановление трубопровода, просадка грунта на трассе трубопровода",Трубопровод
Отсутствие связи,Связь
Изменение канала связи,Связь
Отсутствие освещения в местах общего пользования,Свет
Поломка освещения перед подъездом,Свет
Повреждение/поломка светильника,Свет
Повреждение пола/стены/ступеней/перил/других элементов,Ремонт
Расхождение времени ПУ,ПУ
Нет связи с ПУ,ПУ
Поломка почтовых ящиков,Почта
Загрязнение почтовых ящиков,Почта
Пожар,Пожар
Задымление,Пожар
Пожар; Задымление,Пожар
Неисправность пожарной сигнализации,Пожар
Недокомплект пожарного шкафа,Пожар
Проверить квартиру после пожара,Пожар
Пожар; Обрушение,Пожар
Взрыв; Пожар,Пожар
Взрыв; Пожар; Задымление,Пожар
Подтопление строений,Подтопление
"Подтопление, вода поступает в городской коллектор (извне)",Подтопление
"Подтопление, течь задвижки на водомерном узле",Подтопление
Подтопление сооружений метрополитена,Подтопление
"Подтопление, прочее",Подтопление
"Подтопление, вода поступает в котлован строителей",Подтопление
"Подтопление, поступает вода в камеру теплосети",Подтопление
Подтопление телефонной сети,Подтопление
"Подтопление, течь трубопровода на водомерном узле",Подтопление
"Подтопление, повреждение водопровода во внутриквартальном коллекторе",Подтопление
Подтопление канала теплосети,Подтопление
"Подтопление, повреждение водопровода в городском коллекторе",Подтопление
Подтопление приямка ЦТП,Подтопление
Повреждение межпанельных швов,Перекрытие
Протечка в подъезде,Перекрытие
Протечка с балкона/козырька,Перекрытие
T1 > max,Отопление
Аномальное значение разницы температур,Отопление
T1 < min,Отопление
Температура в квартире ниже нормативной,Отопление
Сильная течь в системе отопления,Отопление
Отсутствие отопления в доме,Отопление
Температура в помещении общего пользования ниже нормативной,Отопление
Течь в системе отопления,Отопление
Низкий уровень сигнала GSM,Особое
Датчик вибрации,Особое
Повреждение инженерных сетей,Особое
Отрицательные интегральные значения,Особое
Запах гари в квартире/подъезде,Особое
Запах в подъезде,Особое
Задымление в подъезде,Особое
Погас Вечный огонь,Особое
Иные нарушения,Особое
Перекрытие полос,Особое
"Провал, промоина",Особое
Описание отсутствует,Особое
Разбито/сломано/повреждено окно в местах общего пользования,Окна
Загрязнение окна в местах общего пользования,Окна
"Провалы, прочее",Обустройство
Провал на газоне,Обустройство
Засор мусоропровода,Мусоропровод
Неудовлетворительное техническое содержание мусоропровода,Мусоропровод
Неудовлетворительное санитарное содержание мусоропровода,Мусоропровод
Загрязнение/замусоренность подъезда,Мусор
"Засоры, засор на дворовой сети",Мусор
Загрязнение/замусоренность козырька,Мусор
Загрязнение/замусоренность территории,Мусор
Загрязнение входной двери,Мусор
Загрязнение/замусоренность подвала/полуподвала,Мусор
Загрязнение лифта,Лифт
Отсутствие освещения в лифте,Лифт
Лифт требует ремонта,Лифт
Поломка лифта,Лифт
Застревание в лифте,Лифт
Неработоспособность подъемной платформы для инвалидов,Лифт
Поломка пандуса,Лифт
Повреждение подъемной платформы для инвалидов,Лифт
Неочищенная кровля,Крыша
Повреждение кровли,Крыша
Протечка с кровли,Крыша
Открыт колодец,Колодец
"Колодцы, хлопает крышка",Колодец
"Колодцы, люк занижен",Колодец
"Колодцы, разрушен асфальт вокруг колодца",Колодец
Открыт колодец на газоне,Колодец
"Колодцы, прочее",Колодец
"Утечка воды из колодца, прочее",Колодец
"Утечка воды из колодца, поступает на проезжую часть",Колодец
"Колодцы, люк завышен",Колодец
"Колодцы, провал колодца",Колодец
"Колодцы, нет люка и крышки",Колодец
"Колодцы, люк расколот",Колодец
Открыта крышка колодца,Колодец
"Колодцы, люк сдвинут",Колодец
"Колодцы на проезжей части, хлопает крышка",Колодец
Открыт колодец на проезжей части,Колодец
"Колодцы, люк на боку",Колодец
Отсутствует крышка люка,Колодец
"Колодцы на проезжей части, провал колодца",Колодец
Провал колодца,Колодец
"Колодцы на проезжей части, разрушен асфальт вокруг колодца",Колодец
Отсутствует крышка колодца,Колодец
Открыт колодец; Провал,Колодец
"Колодцы на проезжей части, люк занижен",Колодец
Прорыв теплосети (водопровода); Открыт колодец,Колодец
"Колодцы на проезжей части, люк завышен",Колодец
"Колодцы на проезжей части, прочее",Колодец
Не работает колонка.,Колодец
